	D22D01232T	D22D01243T	D22D01253T	D22D01255T	D22D01259T	D22D01264T	E22D01256T	M22D01252	N22D01235	N22D01242	N22D01248	P22D01231	P22D01234	P22D01244	P22D01246	P22D01247	P22D01257	P22D01258	P22D01262	R22D01249	X22D00781	X22D00784	X22D00786	X22D00787	X22D00790	X22D00791	X22D00794	X22D00797	X22D00867	X22D00871	X22D00876	X22D01254
4q12_PDGFRA_E2_STA101420	5724	7084	3108	5938	1764	1594	992	1752	28298	27312	1216	0	190	1650	1842	2826	966	898	2870	496	2	6	2	0	2	4	2	2	18	6	82	2112
4q12_PDGFRA_E3_STA101421	8204	10068	6172	10584	2494	2424	2256	3204	40728	36830	4596	4	152	2258	2436	3056	2204	1202	5166	646	6	0	2	2	8	2	0	6	34	10	12	5522
4q12_PDGFRA_E4_STA101422	9634	8852	4182	7892	2494	2552	1468	1988	41576	42794	3850	6	186	1898	2724	3868	1136	1440	5324	648	6	2	2	4	10	6	32	10	48	4	24	3074
4q12_PDGFRA_E5_STA101423	5852	6292	1528	4076	1260	1410	560	1152	27272	21358	1128	2	102	1154	1624	1944	444	664	2406	196	2	2	2	4	8	4	2	0	2	22	6	1860
4q12_PDGFRA_E6_STA101424	4718	6274	1742	5782	1178	1514	772	1228	26422	25982	1930	4	120	1114	1368	1854	748	688	2964	244	4	4	2	4	0	2	2	2	16	2	38	1768
4q12_PDGFRA_E7_STA101425	4806	6696	1474	4682	1328	1224	628	1044	20510	24584	1432	2	104	906	1778	2016	668	532	2634	140	6	4	2	2	4	4	4	8	6	2	18	1190
4q12_PDGFRA_E8_STA101426	10014	11146	8528	15094	3010	3082	3454	3070	48320	44552	3234	0	294	2680	3872	3242	2194	1802	6334	612	0	0	4	0	4	4	16	0	6	4	28	4362
4q12_PDGFRA_E9_STA101427	7848	9884	6222	6042	2078	2524	2510	2302	35406	37092	3998	26	58	2720	2488	2666	1318	1334	5140	752	4	0	6	4	2	2	0	4	4	2	104	3968
4q12_PDGFRA_E10_STA101428	11144	12888	10610	17598	2742	3066	4384	3248	61740	62038	7774	4	234	2746	3422	5402	1456	1418	10246	864	92	10	6	8	4	8	0	4	66	6	206	9890
4q12_PDGFRA_E11_STA101429	9848	10016	6248	9050	2174	2756	2248	2702	46128	55280	4508	4	242	2094	3054	4034	1484	1340	7114	428	2	0	6	2	4	10	14	2	6	6	46	5668
4q12_PDGFRA_E12_STA100207	49262	53370	29503	69535	15021	17210	9900	15584	235901	226975	19321	34	969	13148	19094	19111	11629	8326	32006	3707	10	22	34	30	34	34	16	34	52	30	36	22535
4q12_PDGFRA_E12_STA101616	49310	53423	29538	69586	15036	17226	9908	15601	236163	227162	19347	34	970	13158	19110	19119	11644	8334	32051	3710	10	22	34	30	34	34	16	34	52	30	36	22551
4q12_PDGFRA_E12_STA100209	49316	53422	29541	69577	15037	17227	9907	15601	236166	227162	19350	33	970	13160	19108	19120	11646	8334	32048	3709	10	22	34	30	34	34	16	34	52	30	36	22555
4q12_PDGFRA_E13_STA101430	7494	8864	2988	5408	1670	2348	834	1704	32054	24892	3280	6	182	1584	2118	2210	824	1008	3992	682	8	2	2	2	4	8	2	10	0	2	18	3258
4q12_PDGFRA_E14_STA100210	5387	5817	1959	4910	1471	1716	750	985	24538	27404	1698	2	94	1180	1668	2296	857	892	3206	309	6	0	4	0	4	8	0	4	0	2	54	1644
4q12_PDGFRA_E14_STA100211	12872	13470	7006	12914	3422	4007	2474	3075	60161	64027	5242	36	252	2740	4114	4522	1963	2155	8068	873	20	2	4	2	6	10	34	4	8	30	180	5994
4q12_PDGFRA_E14_STA100212	11525	11560	6618	11664	3066	3614	2282	2816	54029	57415	4876	36	248	2433	3716	3898	1759	1990	7322	810	18	2	2	2	6	4	34	2	8	28	140	5561
4q12_PDGFRA_E15_STA101431	11894	11982	2888	6182	2072	2884	634	2048	48174	34004	726	0	368	2340	2646	3918	1304	1112	4926	768	2	6	2	4	0	2	0	6	4	6	6	2240
4q12_PDGFRA_E16_STA101432	11870	13962	6152	10180	2926	3400	1570	3030	55404	43950	2608	0	448	2104	3422	4012	2138	1332	6166	716	78	4	4	6	10	4	10	8	10	28	12	3582
4q12_PDGFRA_E17_STA101433	7458	9938	5488	12054	2688	2806	1860	3104	37804	34950	2738	2	54	2392	2930	5026	1160	1150	6098	698	10	0	2	0	0	6	2	2	8	4	82	5296
4q12_PDGFRA_E18_STA100213	19977	25548	14644	23653	6733	7075	4715	6055	108539	98663	13876	24	508	5223	7194	8947	2974	2908	15073	1562	28	12	4	8	4	6	18	22	26	6	92	14563
4q12_PDGFRA_E18_STA100214	19971	25534	14642	23646	6732	7071	4718	6053	108488	98613	13868	24	508	5224	7190	8941	2975	2906	15065	1562	28	12	4	8	4	6	18	22	26	6	92	14560
4q12_PDGFRA_E19_STA101434	2524	3426	712	1902	710	798	220	536	10724	10310	772	2	104	566	954	1194	198	262	1590	102	0	2	2	0	4	4	0	0	36	0	0	988
4q12_PDGFRA_E20_STA101435	11264	11178	5666	7654	2774	2982	1462	2228	46088	39358	4378	2	172	2170	2776	3344	1070	1358	6418	750	28	4	0	6	2	2	0	2	22	4	26	5704
4q12_PDGFRA_E21_STA101436	4988	6340	3544	6612	1142	1722	912	1654	27076	23500	2174	2	56	1128	1998	2384	514	486	3414	274	0	10	6	6	2	0	0	0	2	2	4	3532
4q12_PDGFRA_E22_STA101437	12098	12680	10418	11968	3490	3154	2618	3258	60406	47668	6344	2	208	2484	3200	4316	1176	1174	6552	846	24	2	4	10	2	4	4	6	42	8	20	8448
4q12_PDGFRA_E23_STA101438	6352	8302	7160	8406	2008	1856	2286	2124	32412	33706	4396	2	60	1530	2742	3360	792	996	5252	594	0	4	0	16	4	2	2	0	14	46	4	5622
4q12_KIT_E1_STA101439	5110	6186	9740	10482	2376	1936	4370	2744	45676	24538	3930	8	48	1198	1760	4084	426	484	5142	326	14	6	2	2	4	8	2	8	60	46	302	5492
4q12_KIT_E2_STA101440	2918	4186	814	3712	700	994	326	870	14512	14056	1652	4	12	562	1154	1394	340	334	1786	124	0	0	0	2	2	6	2	0	4	2	14	1456
4q12_KIT_E3_STA101441	5854	6266	1466	3012	1064	1612	452	1020	26882	26922	2106	6	74	606	1468	2238	270	396	2876	62	40	4	4	2	2	6	2	0	6	4	4	2228
4q12_KIT_E4_STA101442	2668	3666	426	1008	490	532	86	416	9258	6464	322	2	60	450	504	788	184	216	1030	158	0	0	0	0	0	0	0	0	0	0	2	450
4q12_KIT_E5_STA101443	19978	19070	13802	24730	5196	6154	5060	6462	87620	83608	6542	60	344	4884	6332	10598	3786	3418	14192	1412	4	4	10	8	4	24	8	8	24	14	54	10244
4q12_KIT_E6_STA101444	5660	7020	2214	5304	1262	1500	954	1282	25522	26036	2106	0	80	1078	1846	3264	784	820	3976	228	2	2	20	2	0	0	0	2	2	2	2	2200
4q12_KIT_E7_STA101445	2188	2170	1310	1478	468	576	348	972	10088	7576	890	4	76	368	708	988	352	260	1056	106	0	0	0	2	0	2	0	0	2	0	4	1192
4q12_KIT_E8_STA100215	12411	11674	10256	15156	3048	3540	3583	3958	56954	58057	4803	28	284	3207	3867	5144	2622	1894	8838	897	16	12	2	2	4	10	4	4	159	4	124	6790
4q12_KIT_E8_STA100216	12426	11690	10270	15172	3052	3541	3588	3970	57016	58112	4805	28	284	3215	3874	5145	2623	1897	8852	898	16	12	2	2	4	10	4	4	160	4	124	6792
4q12_KIT_E9_STA101621	30610	38950	18239	35214	9537	9422	6706	9388	133128	125517	9621	26	1057	9771	11713	11753	5199	5775	23135	2802	20	8	24	6	24	18	32	10	98	12	122	13411
4q12_KIT_E9_STA100218	30662	38986	18284	35279	9544	9434	6713	9401	133305	125708	9635	26	1057	9767	11722	11767	5211	5780	23165	2807	20	8	24	6	24	18	32	10	98	12	122	13437
4q12_KIT_E9_STA100219	20241	24635	12967	23508	6112	6202	4643	6386	87534	83801	6703	23	665	6029	7564	7957	3512	3695	15511	1780	16	4	17	3	13	11	28	7	55	10	85	9395
4q12_KIT_E10_STA100220	24528	26707	18331	29020	6756	6470	6712	7585	109277	110736	11412	6	474	6430	8327	9655	4936	3713	20311	1913	76	12	12	12	10	4	28	12	102	18	216	11608
4q12_KIT_E10_STA101446	28885	32896	20700	32953	7962	7948	7622	8692	127319	128651	12859	6	546	7551	9965	11948	5605	4368	22750	2382	80	14	12	12	12	18	28	12	102	20	238	13178
4q12_KIT_E10_STA100221	28884	32892	20700	32949	7963	7948	7622	8692	127307	128633	12857	6	546	7550	9963	11949	5605	4368	22747	2383	80	14	12	12	12	18	28	12	102	20	238	13177
4q12_KIT_E11_STA100222	26958	31465	22719	30988	7410	7965	7936	8933	114886	109248	10138	12	778	6725	9421	11691	5906	4161	17614	2514	38	8	8	12	10	16	34	8	44	26	278	12957
4q12_KIT_E11_STA100223	21381	23207	14340	22843	5389	6604	5258	6021	81780	81500	6537	14	644	4953	7151	8290	4200	3036	12929	1651	40	10	4	6	8	18	20	2	24	12	272	9574
4q12_KIT_E11_STA100224	17022	17024	11978	18908	4187	5124	4351	4921	63752	63619	5090	14	572	3833	5513	5997	3536	2380	10486	1182	36	8	4	6	6	4	20	2	24	10	250	8001
4q12_KIT_E12_STA101447	8790	10166	2514	6752	1772	2214	1192	1778	35488	41856	3434	6	54	1556	2870	3536	1076	986	4914	242	6	6	0	2	8	2	2	2	4	12	42	2946
4q12_KIT_E13_STA100225	44407	39181	19261	39391	11096	11471	7380	9501	164887	156820	14695	18	924	10174	13402	10554	7658	7594	22332	2810	12	10	22	12	20	2	16	6	28	4	212	14339
4q12_KIT_E13_STA101622	44401	39175	19257	39382	11095	11470	7378	9497	164887	156807	14697	18	924	10172	13400	10552	7658	7593	22333	2808	12	10	22	12	20	2	16	6	28	4	212	14338
4q12_KIT_E14_STA100227	14892	13731	10125	12618	3090	3596	3250	3968	57897	55338	4988	6	256	3703	4115	4776	2968	2631	7871	1527	10	4	0	6	2	10	4	22	60	8	26	6054
4q12_KIT_E14_STA100228	35205	33600	25018	33573	7722	8990	8204	10927	126903	120543	12985	14	659	8616	9446	10833	8928	5788	20433	2919	22	34	4	48	6	14	14	34	78	16	134	16104
4q12_KIT_E14_STA100229	30835	29350	22337	30266	6848	7878	7563	9727	109709	105854	12251	14	622	7843	8416	9959	7972	5264	18728	2645	16	32	4	48	6	10	14	12	78	16	120	14450
4q12_KIT_E15_STA101448	8288	7668	3436	7876	1718	2476	1358	1930	36052	35776	1738	4	128	1418	2154	2064	1076	1298	4512	376	0	2	2	2	0	10	6	38	18	8	2	2760
4q12_KIT_E16_STA101449	58471	55565	38911	58130	13459	16010	15299	15630	249194	252421	14111	27	1897	14461	19293	20886	9279	8534	39195	4076	126	21	78	25	28	75	60	29	90	102	276	24672
4q12_KIT_M4_STA100230	19603	19773	15499	18377	4338	5022	5265	5571	74031	66770	8144	2	396	3661	4524	5860	4932	3403	11568	1579	2	6	4	6	0	10	6	8	6	8	30	10068
4q12_KIT_E17_STA100231	19615	19780	15511	18385	4345	5026	5270	5577	74061	66797	8148	2	396	3661	4524	5862	4935	3404	11577	1580	2	6	4	6	0	10	6	8	6	8	30	10075
4q12_KIT_E17_STA100232	19613	19778	15510	18381	4346	5025	5270	5577	74055	66792	8147	2	396	3661	4524	5860	4935	3404	11578	1580	2	6	4	6	0	10	6	8	6	8	30	10075
4q12_KIT_E18_STA100233	11345	14652	6227	15160	3106	3675	2370	3033	51688	54734	3650	0	298	3002	4910	4408	2488	2327	7317	848	50	0	2	10	10	8	4	10	20	4	30	4814
4q12_KIT_E18_STA100234	11354	14658	6228	15166	3106	3676	2370	3034	51714	54755	3652	0	298	3002	4910	4408	2488	2328	7318	848	50	0	2	10	10	8	4	10	20	4	30	4814
4q12_KIT_E19_STA101450	7924	7004	3394	7128	1720	2004	1254	2020	33054	32290	1772	0	168	1590	2208	2462	1198	1002	3930	324	0	6	2	2	2	0	2	4	20	8	56	3166
4q12_KIT_E20_STA101451	11588	15826	4954	10724	2676	3580	1720	2904	50188	45610	2562	4	340	3652	4046	5612	1464	1492	6466	884	4	12	4	2	4	4	2	40	8	4	58	3838
4q12_KIT_E21_STA101452	21006	17620	16660	17608	4226	4970	5274	5568	78520	76528	11808	6	196	4354	5846	6392	2762	2730	12752	1346	60	4	10	2	8	4	4	2	60	0	152	12760
10q23_PTEN_E1_STA100492	3720	3654	2392	4114	1098	1138	1024	774	4948	520	1222	0	92	786	1204	1754	486	422	756	286	8	2	0	6	0	0	58	0	2	0	30	1574
10q23_PTEN_E2_STA100493	8095	5934	8259	7359	1833	1974	4001	1616	9816	1816	3483	0	96	2028	2335	3450	1882	1886	1964	1098	0	0	0	2	6	0	0	0	0	2	58	5947
10q23_PTEN_E2_STA100494	8098	5936	8262	7362	1833	1974	4002	1616	9817	1816	3484	0	96	2028	2335	3452	1882	1886	1963	1098	0	0	0	2	6	0	0	0	0	2	58	5948
10q23_PTEN_E3_STA100495	4932	4932	6082	6510	1384	1562	3270	1484	7890	1424	2322	6	92	1502	2226	3426	1414	1322	1626	576	0	0	0	0	0	6	4	0	24	22	4	4456
10q23_PTEN_E4_STA100496	9706	9030	7856	9948	2572	3546	3888	2146	10400	1670	3732	12	56	2532	3668	5684	2212	2130	2754	770	0	2	2	0	4	2	2	2	2	12	4	5840
10q23_PTEN_E0_STA100497	12622	12178	9060	12639	3199	3180	5452	2514	14037	2490	3719	0	148	2741	4187	6186	2587	2025	2945	1178	0	2	4	0	0	0	0	16	90	0	16	7913
10q23_PTEN_E5_STA100498	47465	36493	34776	48430	12118	11979	17348	11126	52492	6811	8492	12	1025	10222	14990	21305	11927	9807	10424	3167	6	4	10	38	4	10	40	24	176	32	67	24939
10q23_PTEN_E5_STA100499	46326	35973	32453	48794	12107	12060	15640	11209	52686	6380	7326	12	1003	10066	15042	21414	11360	9611	10304	2764	6	4	6	38	28	10	40	24	90	32	64	22747
10q23_PTEN_E5_STA100500	41377	29879	30669	43081	10677	10452	14349	10145	46616	5375	6039	12	956	9345	12911	18510	10519	8914	8934	2510	8	4	6	38	30	14	40	8	88	32	62	20262
10q23_PTEN_E5_STA100501	6525	5584	4954	7295	1771	1662	2459	1530	8166	1053	1278	0	78	1867	2109	3393	1178	1134	1459	518	2	2	0	0	26	4	0	0	2	0	10	3245
10q23_PTEN_E6_STA100502	19224	13807	5871	12370	3918	4138	2794	2580	21016	2260	2894	2	344	2913	3579	6498	1988	2730	2504	854	0	2	6	0	0	10	0	0	4	2	14	5792
10q23_PTEN_E6_STA100503	32760	21400	15643	23265	6872	7706	7989	5064	35229	5301	7920	2	530	6002	8050	11203	4210	5448	5577	1940	6	4	8	0	0	10	0	10	58	4	24	13406
10q23_PTEN_E6_STA100504	22189	14296	13719	17059	5008	5472	6968	3978	22496	4069	6709	2	458	4838	6410	7830	3505	4190	4166	1621	6	2	2	0	0	10	0	10	58	4	12	10422
10q23_PTEN_E7_STA100505	9386	7394	6630	10051	2216	2535	3914	2177	11699	1924	3449	4	85	2514	2821	3255	2513	2126	2022	888	6	2	0	0	2	4	3	4	7	19	71	5650
10q23_PTEN_E7_STA100506	20141	15881	9684	16216	3876	4858	5459	3496	24117	4062	5280	4	348	3776	5391	7406	3946	3133	4116	1228	6	8	6	0	4	12	6	4	14	22	84	9396
10q23_PTEN_E7_STA100507	17285	12861	8035	12901	3114	4022	4328	2780	20600	3326	3964	2	318	3154	4431	5919	3406	2608	3296	961	4	8	6	0	2	10	4	0	10	22	84	7407
10q23_PTEN_E8_STA101838	16427	14475	12592	16084	3339	3841	6322	3504	17482	2693	3876	39	441	4493	5431	6927	3008	3677	3920	1729	42	0	2	0	8	44	2	2	12	63	101	8185
10q23_PTEN_E8_STA100509	20046	14900	15116	21211	4652	5026	8338	4492	21679	3519	5115	38	509	5488	7123	8526	3683	4605	4776	1979	42	0	2	0	8	42	2	2	12	64	122	10472
10q23_PTEN_E8_STA101829	18448	12036	13318	17140	4064	4398	7251	3844	19266	3045	4322	32	354	4860	6295	7405	3181	3966	4030	1780	42	0	2	0	8	40	2	0	12	64	122	9060
10q23_PTEN_E9_STA101842	11284	12083	10381	13101	2989	3230	5178	2850	14069	2132	3793	0	280	3124	3182	6078	2716	1892	2849	1696	0	0	2	2	0	0	4	0	0	10	2	7222
10q23_PTEN_E9_STA100512	11278	12082	10377	13096	2990	3226	5176	2847	14060	2131	3791	0	280	3119	3181	6077	2715	1891	2847	1696	0	0	2	2	0	0	4	0	0	10	2	7219
10q23_PTEN_E9_STA100514	9992	8532	7756	11794	2792	3740	3998	2124	13094	3090	3122	2	262	2826	4064	5460	1938	1998	3328	826	2	0	0	0	0	0	4	0	14	2	14	6602
13q13_BRCA2_E2_STA100515	5522	8168	1046	144	1158	1228	1750	1918	4810	5124	1938	0	54	580	1484	2152	1344	898	1214	244	2	0	0	0	0	2	0	2	2	2	8	942
13q13_BRCA2_E3_STA100516	40391	63896	43525	37283	11806	13500	11162	10123	45183	38323	17009	12	936	9002	13696	16332	7008	6329	10131	3692	0	8	6	8	22	10	68	4	6	6	112	10315
13q13_BRCA2_E3_STA100517	45450	77623	46864	42958	13107	15686	12062	11350	50334	44395	18568	16	1009	10184	15820	18751	7893	7102	11805	3947	2	9	8	8	22	12	70	4	6	8	118	12268
13q13_BRCA2_E3_STA101751	21449	44469	22723	24989	6015	7898	6101	6019	27112	23731	7219	36	347	5131	7841	9299	4211	3775	5744	1605	34	4	4	2	2	8	6	4	58	6	28	10443
13q13_BRCA2_E3_STA100519	14062	29200	13560	16590	3818	5418	3727	3708	18157	15728	4656	30	168	3351	5011	6153	2410	2355	3873	901	34	2	4	2	2	4	4	2	58	6	20	6444
13q13_BRCA2_E4_STA100520	8668	18497	8415	10008	2636	2628	2510	2655	11539	10119	4034	4	102	2129	2710	4452	1228	1365	2393	727	0	2	2	2	14	8	0	2	4	2	34	5276
13q13_BRCA2_E4_STA100521	8671	18515	8418	10013	2638	2632	2510	2655	11547	10126	4035	4	102	2129	2712	4454	1228	1365	2396	728	0	2	2	2	14	8	0	2	4	2	34	5278
13q13_BRCA2_E5_STA100522	4331	8712	6654	5037	1029	1333	1656	1431	4950	5322	2942	0	84	1138	1182	2363	1046	618	1076	482	0	0	0	0	2	0	0	0	2	0	10	3164
13q13_BRCA2_E6_STA100523	4329	8706	6647	5033	1027	1331	1655	1430	4944	5318	2940	0	84	1138	1180	2360	1043	618	1076	481	0	0	0	0	2	0	0	0	2	0	10	3161
13q13_BRCA2_E7_STA100524	18693	29842	19718	18625	5460	6138	5139	4581	21517	19886	8035	4	492	4793	5379	7326	3118	3130	4609	1264	8	0	2	4	2	0	0	2	70	2	20	9053
13q13_BRCA2_E7_STA100525	18520	29568	19503	18442	5400	6078	5096	4531	21276	19656	7964	4	483	4749	5322	7224	3093	3100	4556	1255	8	0	2	4	2	0	0	2	69	2	20	8957
13q13_BRCA2_E8_STA100526	15720	15988	9260	9504	2790	3224	1932	2358	13686	8918	5608	0	206	2044	2428	2786	1646	1870	2678	656	0	0	0	0	2	8	0	0	0	0	2	4200
13q13_BRCA2_E9_STA100527	12217	28992	12821	19145	5864	5500	3996	5341	23815	17536	5913	4	447	3014	4993	7795	1647	2078	4142	881	43	2	4	10	2	7	2	4	62	14	41	7997
13q13_BRCA2_E9_STA100528	19806	42095	18331	25843	8181	8202	5906	7453	32592	25784	9186	4	692	4898	7142	10371	2498	3018	5746	1562	120	4	6	14	2	8	2	4	102	16	76	11451
13q13_BRCA2_E9_STA100529	17780	36263	16151	22195	7352	7252	5083	6636	29384	22245	7944	4	642	4256	6220	8597	2158	2656	4983	1334	120	4	4	14	0	8	2	4	98	14	74	10055
13q13_BRCA2_E10_STA100530	14775	30798	12851	15815	4160	5326	3779	3285	16592	17233	7376	8	76	3155	5540	6872	2268	2309	3883	898	66	6	2	0	0	2	2	4	38	12	42	7304
13q13_BRCA2_E10_STA100531	16502	35848	15157	17960	4635	5962	4296	3925	18644	19165	8186	10	106	3585	6159	7905	2632	2628	4352	1057	66	8	2	2	0	2	4	4	48	12	46	8383
13q13_BRCA2_E10_STA100532	25242	49079	25673	30609	7660	9138	6276	6403	31290	27865	8466	6	546	5515	9204	10248	3467	4240	5971	1716	68	2	4	2	2	4	10	2	84	4	50	12553
13q13_BRCA2_E10_STA100533	25952	55783	23009	34735	7760	10219	5755	7219	36536	33363	7205	4	632	5657	9405	10172	3744	4365	6394	1677	8	2	4	4	6	4	10	6	52	6	32	12302
13q13_BRCA2_E10_STA100534	40953	80620	27800	41507	11286	14574	6981	9516	50642	46934	9189	4	693	8891	13515	14021	5215	6455	8773	2557	12	10	6	2	8	8	12	14	55	12	64	15118
13q13_BRCA2_E10_STA100535	39251	75411	20741	32498	10377	12883	5561	8405	47991	41070	8352	2	438	9157	12252	11934	4965	5886	7841	2347	12	12	6	2	6	4	6	18	40	10	94	11534
13q13_BRCA2_E10_STA100536	38581	71595	26570	30790	10742	12777	6786	9525	44638	37686	9499	2	411	10096	11672	12896	5766	6134	7282	2485	16	14	10	10	2	6	4	24	48	12	80	12840
13q13_BRCA2_E10_STA100537	25891	50658	23283	27545	7908	9322	6012	7638	33607	26614	8218	1	409	7338	8774	10105	4544	4460	5585	1711	12	4	10	10	4	5	2	38	36	13	44	11506
13q13_BRCA2_E10_STA100538	19694	38152	19198	22690	5901	7429	5375	6184	26024	22877	7350	6	266	5093	6458	8373	3568	3556	4400	1245	48	2	10	10	6	6	2	41	27	13	156	9893
13q13_BRCA2_E10_STA100539	19853	39258	15077	21906	5490	7082	4412	4652	27059	26166	6289	10	264	4191	6928	8765	2752	2940	4763	1082	38	0	8	4	10	6	2	30	40	12	166	8869
13q13_BRCA2_E10_STA100540	46187	84954	55529	53851	15206	17234	14998	13192	60502	56458	19996	46	816	11080	17392	19196	8115	8533	13803	3545	186	10	39	42	68	2	10	6	60	36	311	24082
13q13_BRCA2_E10_STA100541	39782	74591	51079	47549	13733	15080	13444	11673	51562	48935	17766	43	757	9772	15642	17192	7299	7565	12552	3176	148	10	36	42	66	2	10	4	47	34	157	21704
13q13_BRCA2_E10_STA100542	50553	94380	62177	57929	16986	17942	16486	14347	65694	58968	21508	46	900	12012	18743	20604	8762	9105	15181	4146	148	12	36	42	70	6	10	4	76	46	176	27088
13q13_BRCA2_E10_STA100543	22901	40178	26176	25107	7222	6254	6850	6716	30476	23631	8626	4	380	5252	7342	8751	3878	3406	5549	1970	0	10	30	0	4	4	2	2	32	42	42	11990
13q13_BRCA2_E11_STA100544	7998	16955	9776	11117	3410	3013	3471	2392	10456	8975	4836	0	96	2522	2996	4228	1044	1044	2350	978	0	0	0	0	2	0	2	0	8	0	6	5082
13q13_BRCA2_E11_STA100545	32084	53530	19406	33969	8843	9962	6375	6707	41491	29922	10429	40	662	5885	9254	14120	3268	3837	6611	2134	0	4	2	12	8	8	12	8	26	112	20	12048
13q13_BRCA2_E11_STA100546	32617	54899	18584	33819	8137	10131	5410	6892	42619	31037	9127	40	809	5989	9439	14258	3628	4142	6763	2160	2	6	4	16	6	10	10	14	30	116	20	11521
13q13_BRCA2_E11_STA100547	42141	68956	27092	43135	10887	12658	7507	9702	51780	40526	10886	40	922	7927	11990	16794	5457	5704	8408	2598	2	6	54	16	8	12	12	14	32	116	22	14377
13q13_BRCA2_E11_STA100548	24137	44342	25063	27365	7136	7496	6256	7482	28333	25134	7280	2	398	6019	7492	9799	4384	3835	5585	1993	2	2	52	4	2	6	4	6	26	4	8	10508
13q13_BRCA2_E11_STA100549	35309	66131	33786	40152	10323	11416	9351	9899	42234	40937	11562	4	395	7912	11104	14650	5587	5407	8824	2352	10	2	52	2	4	4	4	2	22	2	87	15605
13q13_BRCA2_E11_STA100550	35275	71014	32709	40286	10380	12067	9103	9275	46364	41753	11809	8	326	8479	12416	16523	5402	5721	9662	2423	12	2	2	8	2	2	2	5	24	6	115	16825
13q13_BRCA2_E11_STA100551	37001	77906	34152	42152	10961	13597	9780	9481	48498	44576	13225	18	565	9670	13653	17120	5778	6349	10208	2539	12	2	4	10	4	3	0	12	22	33	120	17967
13q13_BRCA2_E11_STA100552	37895	76367	34749	38833	10928	13447	9915	9300	41471	38937	13066	18	496	10654	13000	15752	6150	7460	9658	2927	16	2	2	8	8	18	4	16	70	38	82	17183
13q13_BRCA2_E11_STA100553	34276	71185	35819	38115	10067	13394	9689	9570	36852	35558	13003	18	620	10063	11931	13317	6210	7109	8976	2749	16	4	2	2	8	24	4	18	70	34	48	16863
13q13_BRCA2_E11_STA100554	36136	70508	37477	38730	10492	13317	9881	10721	39476	37846	12656	8	442	9666	11909	14665	6509	6995	9210	2842	18	4	2	0	6	20	6	12	92	36	82	17669
13q13_BRCA2_E11_STA100555	21786	45637	26305	27002	7081	8876	6375	7521	28525	24962	8801	6	365	6202	8201	10606	4584	3911	5741	1850	4	4	6	2	0	8	6	6	40	30	42	12741
13q13_BRCA2_E11_STA100556	16076	32263	16518	17558	4771	5680	4204	4994	19524	18375	6856	2	134	3920	5241	8153	2817	2341	3640	1274	8	2	6	2	0	2	8	0	36	36	42	8629
13q13_BRCA2_E11_STA100557	18476	35395	17644	18744	5195	6438	4956	4324	21264	18726	9050	2	204	4649	5906	8034	3041	3762	3941	1411	6	2	4	4	2	6	6	0	4	8	16	8947
13q13_BRCA2_E11_STA100558	22065	38793	19470	20446	5184	6967	5165	5540	24933	20155	9126	4	296	4952	6365	8399	3439	4104	4304	1642	6	2	2	4	6	4	4	2	0	8	14	9282
